State/Tribe,Type of Extreme Weather,Incident Period Start,Incident Period End,Major Disaster Declaration Request,Major Disaster Declaration Decision,Decision Details,Decision Date,Waiting Period,Summary,Lat,Long,ID
Nebraska,Wildfires,3/12/2026,4/2/2026,5/8/2026,Pending,,,7 days and counting,"On 5/8, Nebraska Gov. Jim Pillen (R) requested Public Assistance for 5 counties and statewide Hazard Mitigation.",41.54792279,-102.3286803,1
Mashpee Wampanoag Tribe,Severe Winter Storm and Snowstorm,2/22/2026,2/23/2026,4/22/2026,Pending,,,21 days and counting,"On 4/22, the Mashpee Wampanoag Tribe requested Public Assistance and Hazard Mitigation grants for all of its tribal land.",41.6096891,-70.48463401,2
Native Village of Ambler,Severe Winter Storm,2/19/2026,3/14/2026,4/16/2026,Pending,,,27 days and counting,"On 4/16, the Native Village of Ambler requested Individual Assistance, Public Assistance, and Hazard Mitigation grants for all of its tribal land.",67.08777526,-157.856089,3
Idaho,"Severe Storms, Straight-line Winds, Flooding,
Landslides, and Mudslides",3/11/2026,3/15/2026,4/14/2026,Pending,,,29 days and counting,"On 4/14, Idaho Gov. Brad Little (R) requested Public Assistance for 6 counties and statewide Hazard Mitigation.",47.67323602,-116.8119314,4
Massachusetts,Severe Winter Storm and Snowstorm,2/22/2026,2/23/2026,4/7/2026,Pending,,,36 days and counting,"On 4/7, Massachusetts Gov. Maura Healy (D) requested Public Assistance for 6 counties and statewide Hazard Mitigation.",41.91148004,-71.13183434,5
Rhode Island,Severe Winter Storm and Snowstorm,2/22/2026,2/23/2026,4/7/2026,Pending,,,36 days and counting,"On 4/7, Rhode Island Gov. Dan McKee (D) requested Public Assistance for 5 counties and statewide Hazard Mitigation.",41.82594556,-71.41793128,6
New Jersey,Severe Winter Storm,2/22/2026,2/23/2026,4/7/2026,Pending,,,36 days and counting,"On 4/7, New Jersey Gov. Mikie Sherrill (D) requested Public Assistance for 19 counties and statewide Hazard Mitigation.",39.35630048,-74.44951054,7
Michigan,Severe Storm and Tornadoes,3/6/2026,3/6/2026,4/1/2026,Pending,,,42 days and counting,"On 4/1, Michigan Gov. Gretchen Whitmer (D) requested Inidividual Assistance for 3 counties and statewide Hazard Mitigation.",42.06654323,-85.13455671,8
New York,Severe Winter Storm,2/22/2026,2/23/2026,3/25/2026,Pending,,,49 days and counting,"On 3/25, New York Gov. Kathy Hochul (D) requested Public Assistance for 3 counties and statewide Hazard Mitigation.",40.84482554,-73.87427101,9
Delaware,Severe Winter Storm,2/22/2026,2/23/2026,3/23/2026,Pending,,,51 days and counting,"On 3/23, Delaware Gov. Matt Meyer (D) requested Public Assistance for 3 counties and statewide Hazard Mitigation.",39.1647833,-75.53112087,10
Chickasaw Nation,Severe Winter Storm,1/23/2026,1/24/2026,3/18/2026,Pending,,,56 days and counting,"On 3/18, the Chickasaw Nation requested Public Assistance and Hazard Mitigation grants for its reservation.",34.49832018,-97.23037877,11
Georgia,Severe Winter Storm,1/22/2026,1/27/2026,3/12/2026,Pending,,,62 days and counting,"On 3/12, Georgia Gov. Brian Kemp (R) requested Public Assistance for 8 counties and statewide Hazard Mitigation. ",34.51235714,-83.5290836,12
Fort Belknap Indian Community,Severe Storms and Straight-line Winds,12/17/2025,12/18/2025,2/13/2026,Pending,,,89 days and counting,"On 2/13, the Fort Belknap Indian Community requested Individual Assistance and Hazard Mitigation grants for its reservation.",48.48323277,-108.7575722,13
Crow Tribe of Montana,Straight-line Winds,12/17/2025,12/20/2025,2/12/2026,Pending,,,90 days and counting,"On 2/12, the Crow Tribe of Montana requested Individual Assistance and Hazard Mitigation grants for its reservation.",45.40865212,-107.6906868,14
Fort Peck Assiniboine & Sioux Tribes,Severe Storms and Straight-line Winds,12/17/2025,12/18/2025,2/11/2026,Pending,,,91 days and counting,"On 2/11, the Fort Peck Assiniboine & Sioux Tribes requested Individual Assistance and Hazard Mitigation grants for the Fort Peck Reservation.",48.25404938,-104.5640186,15
Kentucky,Severe Winter Storm,1/23/2026,2/2/2026,2/5/2026,Pending,,,97 days and counting,"On 2/5, Kentucky Gov. Andy Beshear (D) requested Public Assistance for 18 counties and statewide Hazard Mitigation.",36.75459196,-86.18778699,16
Native Village of Kipnuk,"Severe Storms, Flooding, and Remnants of Typhoon Halong",10/8/2025,10/13/2025,1/11/2026,Pending,,,122 days and counting,"On 1/11, the Native Village of Kipnuk requested Public Assistance and Hazard Mitigation grants for its reservation.",59.93589608,-164.0385282,17
San Carlos Apache Tribe,Severe Storms and Flooding,10/10/2025,10/14/2025,12/15/2025,Pending,,,149 days and counting,"On 12/15, the San Carlos Apache Tribe requested Individual Assistance, Public Assistance, and Hazard Mitigation grants for its reservation.",33.35453838,-110.4526588,18
San Carlos Apache Tribe,Severe Storms and Flooding,9/25/2025,9/27/2025,11/26/2025,Pending,,,168 days and counting,"On 11/26, the San Carlos Apache Tribe requested Individual Assistance, Public Assistance, and Hazard Mitigation grants for its reservation.",33.47887327,-110.2441788,19
Pueblo of Acoma,Severe Storms and Flooding,9/28/2025,9/29/2025,10/22/2025,Rejected (appeal pending),,2/7/2026,108 days (203 days and counting),"On 10/22, the Pueblo of Acoma requested Individual Assistance, Public Assistance, and Hazard Mitigation grants for all of its tribal land.

On 2/7/26, FEMA rejected the tribe's request.

On 4/23, the tribal government submitted an appeal.",34.8968996,-107.5794762,20
Arizona,Severe Storms and Flooding,9/25/2025,9/27/2025,10/24/2025,Rejected (appeal pending),"According to the office of Arizona Gov. Katie Hobbs (D), ""Preliminary damage assessments documented more than $30 million in damages, far exceeding the thresholds historically used to justify federal disaster assistance."" ($13.87 million in FY2026)",12/20/2025,57 days (201 days and counting),"On 10/24, Arizona Gov. Katie Hobbs (D) requested Public Assistance (categories A-G) for 2 counties and statewide Hazard Mitigation.

On 12/20, FEMA rejected Hobbs' request, eliciting criticism from Hobbs and others.

On 1/16/26, Hobbs submitted an appeal.",33.40431174,-110.8761372,21
Commonwealth of Northern Mariana Islands,Typhoon Sinlaku,4/11/2026,4/17/2026,4/19/2026,Approved (partial),Certain types of aid in limbo,4/23/2026,4 days,"On 4/19, Northern Mariana Islands Gov. David Apatang (I) requested an expedited major disaster declaration, including Individual Assistance, Public Assistance, and Hazard Mitigation grants throughout the commonwealth.

On 4/23, FEMA authorized Individual Assistance and Public Assistance for the commonwealth.

No decision about Hazard Mitigation grants has been announced.",15.18476251,145.7464641,22
Colorado,"Lee and Elk Fires, Flooding, and Mudslides",8/2/2025,8/29/2025,9/26/2025,Rejected,"According to the office of Colorado Gov. Jared Polis (D), the $27.5 million and counting in damages ""exceeded FEMA's threshold to approve a federal disaster declaration."" ($10.91 million in FY2025)","4/10/2026
(appeal)

12/20/2025
(original)",196 days (from original request to appeal denial),"On 9/26, Colorado Gov. Jared Polis (D requested Public Assistance (categories A, C, D, F, and G) for Rio Blanco County and statewide Hazard Mitigation.

On 12/20, FEMA rejected Polis' request, eliciting criticism from the governor and others.

On 1/16/26, Polis submitted an appeal.

On 4/13, FEMA rejected Polis' appeal, eliciting criticism from the governor.",40.12288379,-107.9251593,23
Colorado,"Severe Storms, Flooding, Landslides, and Mudslides",10/10/2025,10/14/2025,11/12/2025,Rejected,"According to the office of Colorado Gov. Jared Polis (D), the $13 million and counting in damages ""exceeded FEMA's threshold to approve a federal disaster declaration."" ($11.20 million in FY2026)","4/10/2026
(appeal)

12/20/2025
(original)",149 days (from original request to appeal denial),"On 11/12, Colorado Gov. Jared Polis (D) requested Public Assistance (categories A, B, C, D, F, and G) for 3 counties and statewide Hazard Mitigation.

On 12/20, FEMA rejected Polis' request, eliciting criticism from Polis and others.

On 1/16/26, Polis submitted an appeal.

On 4/13, FEMA rejected Polis' appeal, eliciting criticism from the governor.",37.22577791,-107.5974556,24
Hawaii          ,"Severe Storms, Flooding, Landslides, and Mudslides",3/10/2026,3/24/2026,3/23/2026,Approved (partial),Certain jurisdictions excluded and types of aid denied,4/7/2026,15 days,"On 3/23, Hawaii Gov. Josh Green (D) requested Individual Assistance and Public Assistance (categories A-G) for 4 counties and statewide Hazard Mitigation.

On 4/7, FEMA authorized Individual Assistance and Public Assistance (categories A-F) for 3 counties.

Kauai County appears to have been excluded from Individual Assistance and Public Assistance.

Public Assistance (category G - Parks, Recreational, and Other Facilities) appears to have been denied.

No decision about Hazard Mitigation grants has been announced.",21.56188015,-158.0692477,25
South Carolina,Severe Winter Storm,1/21/2026,1/27/2026,2/24/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,42 days,"On 2/24, South Carolina Gov. Henry McMaster (R) requested Public Assistance for 3 counties and statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance (categories A-G) for 3 counties.

No decision about Hazard Mitigation grants has been announced.",34.84867291,-82.39684532,26
Oregon,"Severe Storms and Winds, Flooding, Landslides, and Mudslides",12/15/2025,12/21/2025,2/18/2026,Approved (partial),Certain jurisdictions excluded and types of aid in limbo,4/7/2026,48 days,"On 2/18, Oregon Gov. Tina Kotek (D) requested Public Assistance for 9 counties and statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance for 4 counties (Clackamas, Hood River, Lincoln, and Linn). Clackamas and Hood River counties are eligible for category A (debris removal), Clackamas County is elgible for category B (emergency protective measures), and Linn County is elgible for category C (roads and bridges).

Lane, Polk, Tillamook, Union, and Yamhill counties appear to have benn excluded from Public Assistance.

No decision about Hazard Mitigation grants has been announced.",45.40814253,-122.572703,27
Idaho,Straight-line Winds,12/16/2025,12/18/2025,2/6/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,60 days,"On 2/6, Idaho Gov. Brad Little (R) requested Public Assistance for 10 counties and statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance (categories A-G) for 10 counties.

No decision about Hazard Mitigation grants has been announced.",46.7321051,-116.9977459,28
Alaska,Severe Storms and Straight-line Winds,12/6/2025,12/9/2025,1/30/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,67 days,"On 1/30, Alaska Gov. Mike Dunleavy (R) requested Public Assistance for Matanuska-Susitna Borough, along with statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance (categories A-G) for Matanuska-Susitna Borough.

No decision about Hazard Mitigation grants has been announced.",61.59990728,-149.113353,29
South Dakota,Straight-line Winds,12/17/2025,12/18/2025,1/27/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,70 days,"On 1/27, South Dakota Gov. Larry Rhoden (R) requested Public Assistance for 3 counties and statewide Hazard Mitigation. 

On 4/7, FEMA authorized Public Assistance (categories A-G) for 3 counties.

No decision about Hazard Mitigation grants has been announced.",44.06296952,-103.1392021,30
Washington,"Severe Storms, Straight-line Winds, Landslides, and Mudslides",12/5/2025,12/22/2025,"1/21/2026 (Individual Assistance)

2/17/2026 (Public Assistance)",Approved (partial),Certain jurisdictions excluded and types of aid denied,4/7/2026,"76 days (Individual Assistance)

49 days (Public Assistance)","On 1/21, Washington Gov. Bob Ferguson (D) requested Individual Assistance for 10 counties and 16 tribes.

On 4/7, FEMA authorized Individual Assistance for 25 counties and tribes.

The Snoqualmie Indian Tribe appears to have benn excluded from Individual Assistance.

On 2/17, Washington Gov. Bob Ferguson (D) requested Public Assistance for 23 counties and 24 tribes along with statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance for 44 counties and tribes (categories A, C, D, E, and F - 42 jurisdictions; category B - 41 jurisdictions; and category G - 25 jurisdictions). 

The Confederated Tribes and Bands of the Yakama Nation, the Cowlitz Indian Tribe, and the Snoqualmie Indian Tribe appear to have benn excluded from Public Assistance.

On 4/23, FEMA denied Hazard Mitigation grants.",48.00706013,-121.958091,31
Montana,Severe Winter Storms and Straight-line Winds,12/16/2025,12/18/2025,1/15/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,82 days,"On 1/15, Montana Gov. Greg Gianforte (R) requested Public Assistance for 28 counties and 5 tribes, as well as statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance (categories A-G) for 28 counties and 5 tribes.

No decision about Hazard Mitigation grants has been announced.",46.75752937,-114.0798099,32
Montana,Severe Storms and Flooding,12/9/2025,12/14/2025,1/10/2026,Approved (partial),Certain types of aid in limbo,4/7/2026,87 days,"On 1/10, Montana Gov. Greg Gianforte (R) requested Public Assistance for Lincoln County and statewide Hazard Mitigation.

On 4/7, FEMA authorized Public Assistance (categories A-G) for Lincoln County.

No decision about Hazard Mitigation grants has been announced.",48.38829085,-115.5562109,33
Illinois,Severe Storms and Flooding,7/25/2025,7/28/2025,8/21/2025,Rejected,"Since FEMA began publishing damage assessments in 2007 and calculating damage-to-wealth ratios in 2019, presidents had approved requests for individual assistance every time the ratio exceeded 12.5, according to E&E News. However, Trump rejected Illinois Gov. JB Pritzker's (D) request even though the ratio was 39.45.","4/10/2026 (appeal)

10/22/2025 (original)",232 days (from original request to appeal denial),"On 8/21, Illinois Gov. J.B. Pritzker (D) requested Individual Assistance for 3 counties and statewide Hazard Mitigation.

On 10/22, FEMA rejected Pritzker's request.

On 11/21, Pritzker submitted an appeal.

On 4/7/26, FEMA rejected Pritzker's appeal.",41.80247585,-87.72632165,34
Louisiana,Severe Winter Storm,1/23/2026,1/27/2026,2/5/2026,Approved (partial),Certain types of aid in limbo,2/18/2026,13 days,"On 2/5, Louisiana Gov. Jeff Landry (R) requested an expedited major disaster declaration, including Public Assistance and Hazard Mitigation grants for 9 parishes.

On 2/18, FEMA authorized Public Assistance (categories A and B) for 9 parishes.

On 3/4, FEMA authorized Public Assistance (categories C-G) for 8 parishes.

On 3/16, FEMA authorized Public Assistance (categories A and B) for 8 additional parishes.

On 3/16, FEMA authorized Public Assistance (categories C-G) for 5 additional parishes.

On 4/7, FEMA authorized Public Assistance (categories A and B) for 1 additional parish.

No decision about Hazard Mitigation grants has been announced.",32.5086307,-92.12129062,35
Arizona,"Severe Storms, Flooding, Landslides, and Mudslides",10/10/2025,10/13/2025,11/12/2025,Rejected,,2/9/2026,89 days,"On 11/12, Arizona Gov. Katie Hobbs (D) requested Individual Assistance for 2 counties.",33.42629745,-111.9409317,36
Vermont,Severe Storms and Flooding,7/10/2025,7/10/2025,8/22/2025,Rejected,"According to the office of Vermont Gov. Phil Scott (R), ""Federal assessors identified more than $1.8 million in statewide damages, exceeding the minimum threshold for a Public Assistance disaster declaration."" ($1.22 million in FY2025)","2/7/2026 (appeal)

10/22/2025 (original)",169 days (from original request to appeal denial),"On 8/22, Vermont Gov. Phil Scott (R) requested Public Assistance (categories A-G) for 2 counties and statewide Hazard Mitigation.

On 10/22, FEMA rejected Scott's request.

On 11/20, Scott submitted an appeal.

On 2/7/26, FEMA rejected Scott's appeal.",44.63312061,-72.02811088,37
Illinois,"Severe Storms, Straight-line Winds, and Flash Flooding",8/16/2025,8/19/2025,9/15/2025,Rejected,"Since FEMA began publishing damage assessments in 2007 and calculating damage-to-wealth ratios in 2019, presidents had approved requests for individual assistance every time the ratio exceeded 12.5, according to E&E News. However, Trump rejected Illinois Gov. JB Pritzker's (D) request even though the ratio was 71.21.","2/7/2026 (appeal)

10/22/2025 (original)",145 days (from original request to appeal denial),"On 9/15, Illinois Gov. JB Pritzker (D) requested Individual Assistance for 5 counties and statewide Hazard Mitigation.

On 10/22, FEMA rejected Pritzker's request.

On 11/21, Pritzker submitted an appeal.

On 2/7/26, FEMA rejected Pritzker's appeal.",41.64725314,-88.08930965,38
Kansas,"Severe Storms, Straight-line Winds, and Flooding",9/8/2025,9/10/2025,11/21/2025,Rejected,,2/7/2026,78 days,"On 11/21, Kansas Gov. Laura Kelly (D) requested Public Assistance for 4 counties and statewide Hazard Mitigation.

On 2/7/26, FEMA rejected Kelly's request.",39.00806284,-97.87573242,39
Mississippi,Severe Winter Storm,1/23/2026,1/27/2026,2/3/2026,Approved (partial),Certain types of aid denied and other types of aid in limbo,2/6/2026,3 days,"On 2/3, Mississippi Gov. Tate Reeves (R) requested Individual Assistance and Public Assistance for 36 counties and the Mississippi Band of Choctaw Indians, Public Assistance for 2 counties, and statewide Hazard Mitigation.

On 2/6, FEMA authorized Public Assistance for 38 counties and the Mississippi Choctaw Indian Reservation.

On 3/17, FEMA authorized Public Assistance (category B - Emergency Protective Measures) for 44 additional counties.

Individual Assistance appears to have been denied.

No decision about Hazard Mitigation grants has been announced.",34.31135834,-89.94316642,40
Tennessee,Severe Winter Storm,1/22/2026,,1/28/2026,Approved (partial),Certain types of aid denied and other types of aid in limbo,2/6/2026,9 days,"On 1/28, Tennessee Gov. Bill Lee (R) requested an expedited major disaster declaration, including Individual Assistance and Public Assistance for 23 counties and statewide Hazard Mitigation.

On 2/6, FEMA authorized Public Assistance (categories A and C-G) for 15 counties and Public Assistance category B (Emergency Protective Measures) for 23 counties.

On 3/8, FEMA authorized Public Assistance for an additional 75 counties. As a result, 40 counties are eligible for Public Assistance (categories A and C-G) and 95 counties are eligible for Public Assistance category B (Emergency Protective Measures).

Individual Assistance appears to have been denied.

No decision about Hazard Mitigation grants has been announced.",36.16068182,-86.7768406,41
Rosebud Sioux Tribe,"Severe Storms, Straight-line Winds, and a Tornado ",4/27/2025,4/28/2025,6/26/2025,Rejected,,"12/20/2025 (appeal)

7/22/2025 (original)",177 days (from original request to appeal denial),"On 6/26, the Rosebud Sioux tribal government requested Individual Assistance, Public Assistance, and Hazard Mitigation grants.

On 7/22, FEMA rejected the tribe's request.

On 9/18, the tribe submitted an appeal.

On 12/22, FEMA rejected the tribe's appeal.",43.14292852,-100.9056895,42
Oklahoma,"Severe Storms, Tornadoes, Straight-line Winds, and Flooding",4/19/2025,5/6/2025,7/2/2025,Rejected,,"12/20/2025

7/22/2025 (original)",171 days (from original request to appeal denial),"On 7/2, Oklahoma Gov. Kevin Stitt (R) requested Public Assistance and Hazard Mitigation for 22 counties.

On 7/22, FEMA rejected Stitt's request.

On 8/19, Stitt submitted an appeal.

On 12/20, FEMA rejected Stitt's appeal.",34.77278636,-96.67952306,43
Kansas,"Severe Storms, Straight-line Winds, Tornadoes, and Flooding",7/17/2025,7/22/2025,9/17/2025,Approved (partial),Certain jurisdictions excluded and types of aid in limbo,12/19/2025,93 days,"On 9/17, Kansas Gov. Laura Kelly (D) requested Public Assistance for 16 counties and statewide Hazard Mitigation. 

On 12/19, FEMA authorized Public Assistance (categories A-G) for 12 counties (Ford, Johnson, Marion, and Pawnee counties were excluded).

No decision about Hazard Mitigation grants has been announced.",38.95403954,-94.73521084,44
Maryland,Severe Storms and Flooding,5/13/2025,5/14/2025,6/11/2025,Rejected,"According to the office of Maryland Gov. Wes Moore (D), the storms caused more than $33.7 million in damages, which is ""nearly three times the state's qualifying threshold for assistance."" ($11.67 million in FY2025)","10/22/2025 (appeal)

7/22/2025 (original)",133 days (from original request to appeal denial),"On 6/11, Maryland Gov. Wes Moore (D) requested Public Assistance (categories A-G) for 2 counties and Hazard Mitigation for an unspecified number of counties.

On 7/22, FEMA rejected Moore's request.

On 8/19, Moore submitted an appeal.

On 10/22, FEMA rejected Moore's appeal, eliciting criticism from Moore and others.",39.48998451,-79.04320986,45
Alaska,"Severe Storms, Straight-line Winds, and Remnants of Typhoon Halong",10/8/2025,10/13/2025,10/16/2025,Approved (partial),Certain types of aid in limbo,10/22/2025,6 days,"On 10/16, Alaska Gov. Mike Dunleavy (R) requested Individual Assistance and Public Assistance for 2 Regional Education Attendance Areas and 1 Borough, along with statewide Hazard Mitigation.

On 10/22, FEMA authorized Individual Assistance and Public Assistance (categories A-G) for 2 Regional Educational Attendance Areas (Lower Kuskokwim and Lower Yukon) and 1 Borough (Northwest Arctic).

On 2/3/26, FEMA authorized Individual Assistance and Public Assistance (categories A-G) for 2 additional Regional Educational Attendance Areas (Kashunamiut and Yupiit) and 1 City School District (St. Marys), as well as Public Assistance (categories A-G) for 4 additional Regional Educational Attendance Areas (Bering Strait, Iditarod Area, Pribilof Island, and Yukon Koyukuk).

No decision about Hazard Mitigation grants has been announced.",62.77983013,-164.4201553,46
Nebraska,"Severe Storms, Straight-line Winds, and Flash Flooding",8/8/2025,8/10/2025,9/4/2025,Approved (partial),Certain types of aid in limbo,10/22/2025,48 days,"On 9/4, Nebraska Gov. Jim Pillen (R) requested Public Assistance for 12 counties and statewide Hazard Mitigation.

On 10/22, FEMA authorized Public Assistance (categories A-G) for 12 counties.

No decision about Hazard Mitigation grants has been announced.",41.54490959,-96.13474554,47
North Dakota,"Severe Storms, Straight-line Winds, and Tornadoes",8/7/2025,8/8/2025,9/4/2025,Approved (partial),Certain types of aid in limbo,10/22/2025,48 days,"On 9/4, North Dakota Gov. Kelly Armstrong (R) requested Public Assistance for 7 counties and statewide Hazard Mitigation.

On 10/22, FEMA authorized Public Assistance (categories A-G) for 7 counties.

No decision about Hazard Mitigation grants has been announced.",46.91067696,-98.70624026,48
