declarationRequestNumber,region,stateAbbreviation,state,Biden 2020,D Governor,R Governor,Dem led,GOP led,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id,
21008,4,AL,Alabama                       ,,,1,,1,0,2021-02-12T00:00:00.000Z,Major Disaster,Severe Weather/Tornados,Tornado,2021-01-25T00:00:00.000Z,2021-01-25T00:00:00.000Z,Turndown,2021-03-17T00:00:00.000Z,1,0,0,1,2021020401,2021-01-25T00:00:00.000Z,c3c91fc8-eee3-41e7-acc4-b707c3b74a9e,33
24052,10,AK,Alaska                        ,,,1,,1,0,2024-06-04T00:00:00.000Z,Major Disaster,AK_City of Kivalina Fire,Fire,2024-04-09T00:00:00.000Z,2024-04-09T00:00:00.000Z,Turndown,2024-07-03T00:00:00.000Z,0,0,1,1,2024051501,2024-04-09T00:00:00.000Z,f66f7197-c77d-4801-83fa-025f77f5d5b0,29
24053,10,AK,Alaska                        ,,,1,,1,0,2024-06-04T00:00:00.000Z,Major Disaster,AK_South Tongass VFD Fire,Fire,2024-04-09T00:00:00.000Z,2024-04-09T00:00:00.000Z,Turndown,2024-07-12T00:00:00.000Z,0,0,1,1,2024051502,2024-04-09T00:00:00.000Z,a2a364c7-5482-40db-8ab8-0e8ca6268633,38
24004,10,AK,Alaska                        ,,,1,,1,0,2024-01-24T00:00:00.000Z,Major Disaster,AK_Permafrost Degradation,Other,2023-11-26T00:00:00.000Z,2023-11-27T00:00:00.000Z,Turndown,2024-03-15T00:00:00.000Z,0,0,1,1,2024011801,2023-11-26T00:00:00.000Z,678c323b-560f-42c9-b17c-423610889ed8,51
23117,10,AK,Alaska                        ,,,1,,1,0,2023-09-05T00:00:00.000Z,Major Disaster,AK_Mendenhall Glacier Dam Burst,Dam/Levee Break,2023-08-04T00:00:00.000Z,2023-08-06T00:00:00.000Z,Turndown,2023-09-26T00:00:00.000Z,1,0,1,1,2023081501,2023-08-05T00:00:00.000Z,4e2f8ee7-70bd-4637-8370-1a97e5273b2c,21
24175,9,CA,California                    ,1,1,,1,,0,2024-09-24T00:00:00.000Z,Major Disaster,Park and Borel Fires,Fire,2024-07-24T00:00:00.000Z,2024-08-26T00:00:00.000Z,Turndown,2025-04-11T00:00:00.000Z,1,0,1,1,2024100101,2024-07-24T00:00:00.000Z,19532835-8ec3-4a3a-8664-c6294eccb7f6,199
24038,9,CA,California                    ,1,1,,1,,1,2024-03-21T00:00:00.000Z,Major Disaster,Sycuan Band of Kumeyaay Nation ,Flood,2024-01-21T00:00:00.000Z,2024-01-23T00:00:00.000Z,Turndown,2024-05-24T00:00:00.000Z,0,0,1,1,2024050601,2024-01-21T00:00:00.000Z,f7adea33-bce4-44e8-95a8-7ae6a7bb48a3,64
22100,9,CA,California                    ,1,1,,1,,0,2022-10-26T00:00:00.000Z,Major Disaster,California Extreme Heat Event and Wildfires,Fire,2022-08-29T00:00:00.000Z,,Turndown,2023-05-16T00:00:00.000Z,1,0,1,1,2022100501,2022-08-30T00:00:00.000Z,7485bbcc-a5c2-46be-ae3b-e0c00a793c29,202
24007,4,FL,Florida                       ,,,1,,1,0,2024-02-05T00:00:00.000Z,Major Disaster,Severe Weather,Severe Storm,2024-01-09T00:00:00.000Z,2024-01-09T00:00:00.000Z,Turndown,2024-03-15T00:00:00.000Z,1,0,1,1,2024011101,2024-01-11T00:00:00.000Z,9b87b4a3-ab9c-4b3b-94af-35b360de412f,39
22006,4,FL,Florida                       ,,,1,,1,0,2022-01-24T00:00:00.000Z,Major Disaster,R04 FL Severe Storms and Tornadoes,Tornado,2022-01-16T00:00:00.000Z,2022-01-16T00:00:00.000Z,Turndown,2022-04-24T00:00:00.000Z,1,0,0,0,2022011801,2022-01-16T00:00:00.000Z,8a9f5c9d-2d15-4ad9-9372-632dcb7677f6,90
23055,4,GA,Georgia                       ,1,,1,,,0,2023-05-26T00:00:00.000Z,Major Disaster,Severe Weather,Severe Storm,2023-03-25T00:00:00.000Z,2023-03-27T00:00:00.000Z,Turndown,2023-08-22T00:00:00.000Z,1,0,1,1,2023032302,2023-03-24T00:00:00.000Z,6b3bb3ac-cfb9-4f11-a7d9-01bd34d3591c,88
22092,4,GA,Georgia                       ,1,,1,,,0,2022-10-04T00:00:00.000Z,Major Disaster,"R4 Flooding in Chattooga/Floyd Counties, GA",Flood,2022-09-04T00:00:00.000Z,2022-09-14T00:00:00.000Z,Turndown,2022-12-31T00:00:00.000Z,1,0,0,0,2022090602,2022-09-04T00:00:00.000Z,cb34af83-c228-4dff-9b43-d3ee04f77b36,88
23019,9,HI,Hawaii                        ,1,1,,1,,0,2023-01-20T00:00:00.000Z,Major Disaster,Mauna Loa Volcanic Eruption,Volcanic Eruption,2022-11-27T00:00:00.000Z,2022-12-16T00:00:00.000Z,Turndown,2023-03-01T00:00:00.000Z,0,0,1,1,2022120301,2022-11-28T00:00:00.000Z,ad85354e-e084-48a2-bcb9-dd77129df330,40
24176,10,ID,Idaho                         ,,,1,,1,0,2024-10-07T00:00:00.000Z,Major Disaster,ID Gwen Fire,Fire,2024-07-24T00:00:00.000Z,2024-08-09T00:00:00.000Z,Turndown,2024-11-20T00:00:00.000Z,1,0,0,1,2024091201,2024-07-25T00:00:00.000Z,4fafadea-6743-4e74-b80d-32bcb04af97f,44
24009,7,IA,Iowa                          ,,,1,,1,0,2024-02-13T00:00:00.000Z,Major Disaster,R7 Winter Storms Iowa,Winter Storm,2024-01-08T00:00:00.000Z,2024-01-14T00:00:00.000Z,Turndown,2024-08-15T00:00:00.000Z,0,0,1,1,2024012501,2024-01-08T00:00:00.000Z,2ab47c5e-0b72-46f4-a6e7-7f17c8c79127,184
23094,7,IA,Iowa                          ,,,1,,1,0,2023-06-20T00:00:00.000Z,Major Disaster,R7 Iowa Building Collapse,Other,2023-05-28T00:00:00.000Z,2023-05-28T00:00:00.000Z,Turndown,2023-08-15T00:00:00.000Z,0,0,1,0,2023060701,2023-05-28T00:00:00.000Z,7e8cde4a-1829-4ec4-9698-22b81abaf69f,56
24025,4,KY,Kentucky                      ,,,1,,,0,2024-03-27T00:00:00.000Z,Major Disaster,"Severe Weather - Winds, Heavy Rains, and Tornadoes",Severe Storm,2024-03-14T00:00:00.000Z,2024-03-14T00:00:00.000Z,Turndown,2024-04-19T00:00:00.000Z,1,0,0,0,2024031501,2024-03-14T00:00:00.000Z,9d9dc49d-5c74-4df0-b43b-07752c62dbcd,23
23099,4,KY,Kentucky                      ,,,1,,,0,2023-08-18T00:00:00.000Z,Major Disaster,Severe Storms straight-line winds & flash flooding,Severe Storm,2023-07-17T00:00:00.000Z,2023-07-20T00:00:00.000Z,Turndown,2024-02-26T00:00:00.000Z,1,0,0,0,2023073102,2023-07-16T00:00:00.000Z,5c806067-d78b-433a-85f6-a7452eefdbb2,192
21079,4,KY,Kentucky                      ,,,1,,,0,2021-08-19T00:00:00.000Z,Major Disaster,R4 Kentucky Flash Flooding,Flood,2021-07-29T00:00:00.000Z,2021-07-30T00:00:00.000Z,Turndown,2021-10-08T00:00:00.000Z,1,0,0,1,2021080601,2021-07-29T00:00:00.000Z,4b3362e4-f9d0-4a11-9a67-5504bbbb152b,50
21108,3,MD,Maryland                      ,1,,1,1,,0,2021-09-27T00:00:00.000Z,Major Disaster,Remnants of Hurricane Ida,Hurricane,2021-08-31T00:00:00.000Z,2021-09-04T00:00:00.000Z,Turndown,2021-10-08T00:00:00.000Z,1,0,0,1,2021082601,2021-08-27T00:00:00.000Z,3aecee69-e0c1-4d02-8a4b-49ffd94c1192,11
24056,5,MI,Michigan                      ,1,1,,1,,0,2024-06-06T00:00:00.000Z,Major Disaster,R5 - MI May 7 Tornadoes,Tornado,2024-05-07T00:00:00.000Z,2024-05-07T00:00:00.000Z,Turndown,2025-01-18T00:00:00.000Z,1,0,0,1,2024052801,2024-05-07T00:00:00.000Z,f30d82c6-71e1-471a-8321-bee2a8507b1c,226
23060,5,MI,Michigan                      ,1,,1,1,,0,2023-06-15T00:00:00.000Z,Major Disaster,Flooding/ Spring Thaw/ Snow Melt MI,Flood,2023-04-10T00:00:00.000Z,2023-05-14T00:00:00.000Z,Turndown,2023-08-25T00:00:00.000Z,0,0,1,1,2023051102,2023-04-10T00:00:00.000Z,1b5547cf-de5b-43b5-b6bf-81681523b323,71
22046,5,MI,Michigan                      ,1,1,,1,,0,2022-06-08T00:00:00.000Z,Major Disaster,MI - Otsego County - Tornado and Severe Weather,Tornado,2022-05-20T00:00:00.000Z,2022-05-20T00:00:00.000Z,Turndown,2022-07-02T00:00:00.000Z,1,0,0,1,2022060301,2022-05-20T00:00:00.000Z,0476f341-ac36-45ef-9dc1-6ef526d60f50,24
21112,5,MN,Minnesota                     ,1,1,,1,,1,2021-09-30T00:00:00.000Z,Major Disaster,Red Lake Severe Storms,Tornado,2021-07-26T00:00:00.000Z,2021-07-26T00:00:00.000Z,Turndown,2021-10-24T00:00:00.000Z,1,0,1,1,2021092801,2021-07-26T00:00:00.000Z,d2bd0799-89ba-4ade-8625-f897e1ad698a,24
22037,4,MS,Mississippi                   ,,,1,,1,0,2022-04-29T00:00:00.000Z,Major Disaster,R04 Severe Storms,Severe Storm,2022-03-30T00:00:00.000Z,2022-03-30T00:00:00.000Z,Turndown,2022-07-02T00:00:00.000Z,1,0,0,1,2022033001,2022-03-30T00:00:00.000Z,b9173482-1c53-4347-9edf-801cdb1fd697,64
22035,4,MS,Mississippi                   ,,,1,,1,0,2022-04-28T00:00:00.000Z,Major Disaster,"Severe Storms and Tornadoes - March 21-22, 2022",Severe Storm,2022-03-22T00:00:00.000Z,2022-03-22T00:00:00.000Z,Turndown,2022-07-18T00:00:00.000Z,1,0,0,1,2022032102,2022-03-21T00:00:00.000Z,2ac3c5e5-b5d7-4111-8153-01b3e2277671,81
21076,8,MT,Montana                       ,,,1,,1,1,2021-08-02T00:00:00.000Z,Major Disaster,MT - Ft Peck Indian Res - Straight Line Winds,Severe Storm,2021-06-08T00:00:00.000Z,2021-06-08T00:00:00.000Z,Turndown,2021-09-13T00:00:00.000Z,1,0,0,1,2021080902,2021-06-08T00:00:00.000Z,ed6f625d-7891-46b7-ac80-44df43cf2afa,42
23079,1,NH,New Hampshire                 ,1,1,,,,0,2023-07-28T00:00:00.000Z,Major Disaster,Flooding ,Flood,2023-04-30T00:00:00.000Z,2023-05-01T00:00:00.000Z,Turndown,2023-09-26T00:00:00.000Z,0,0,1,1,2023051002,2023-04-30T00:00:00.000Z,c78c7980-377d-420a-96c2-4b47dc984afc,60
23051,1,NH,New Hampshire                 ,,1,,,,0,2023-05-12T00:00:00.000Z,Major Disaster,Severe Winter Storm ,Snowstorm,2023-03-13T00:00:00.000Z,2023-03-15T00:00:00.000Z,Turndown,2023-12-23T00:00:00.000Z,0,0,1,1,2023032901,2023-03-13T00:00:00.000Z,f80c1192-ca0d-4966-90b5-15293fbbfd96,225
21114,6,NM,New Mexico                    ,1,1,,1,,0,2021-10-06T00:00:00.000Z,Major Disaster,New Mexico Severe Storms and Flooding,Flood,2021-08-12T00:00:00.000Z,2021-08-16T00:00:00.000Z,Turndown,2021-11-12T00:00:00.000Z,1,0,1,1,2021100601,2021-08-12T00:00:00.000Z,78936c51-fb23-4784-9412-944899955742,37
23026,8,ND,North Dakota                  ,,,1,,1,0,2023-03-21T00:00:00.000Z,Major Disaster,ND freezing fog,Freezing,2023-01-16T00:00:00.000Z,2023-01-20T00:00:00.000Z,Turndown,2023-05-09T00:00:00.000Z,0,0,1,1,2023031701,2023-01-16T00:00:00.000Z,f6ebee87-e2fb-4be4-aeeb-c8671f781f25,49
24051,5,OH,Ohio                          ,,,1,,1,0,2024-06-03T00:00:00.000Z,Major Disaster,R5 Ohio Severe Storms Eastern Counties,Severe Storm,2024-04-01T00:00:00.000Z,2024-04-04T00:00:00.000Z,Turndown,2024-08-30T00:00:00.000Z,0,0,1,1,2024042201,2024-04-01T00:00:00.000Z,6e6b0654-8062-41f9-a43b-22dde655afc9,88
23067,5,OH,Ohio                          ,,,1,,1,0,2023-07-03T00:00:00.000Z,Major Disaster,"Ohio Train Derailment, East Palestine",Explosion,2023-02-03T00:00:00.000Z,2023-02-08T00:00:00.000Z,Turndown,2025-01-01T00:00:00.000Z,1,0,1,1,2023070401,2023-02-03T00:00:00.000Z,5c4e8356-9007-4e65-8ea6-3d8ae7e54da0,548
23001,6,OK,Oklahoma                      ,,,1,,1,1,2023-01-03T00:00:00.000Z,Major Disaster,Severe Weather 11/4/2022,Severe Storm,2022-11-04T00:00:00.000Z,2022-11-04T00:00:00.000Z,Turndown,2023-05-18T00:00:00.000Z,0,0,1,1,2022110401,2022-11-04T00:00:00.000Z,f23f94e7-7588-4eb3-97eb-d0efb26f05b6,135
23020,10,OR,Oregon                        ,1,1,,1,,0,2023-02-28T00:00:00.000Z,Major Disaster,OR_Severe Winter Storm,Severe Storm,2022-12-26T00:00:00.000Z,2022-12-31T00:00:00.000Z,Turndown,2023-04-05T00:00:00.000Z,0,0,1,1,2023020101,2022-12-26T00:00:00.000Z,4e023b18-9dda-46e3-8bb7-c29b93477dd3,36
21118,10,OR,Oregon                        ,,1,,1,,0,2021-10-06T00:00:00.000Z,Major Disaster,OR-Bootleg Fire-07/10/21,Fire,2021-07-06T00:00:00.000Z,2021-08-15T00:00:00.000Z,Turndown,2021-10-26T00:00:00.000Z,1,0,0,1,2021071101,2021-07-10T00:00:00.000Z,4db8f4ae-8f1f-400a-846b-6cf5ad343614,20
23136,3,PA,Pennsylvania                  ,1,,1,,,0,2023-11-09T00:00:00.000Z,Major Disaster,R3_ Pennsylvania Severe Storms and Flooding,Flood,2023-09-09T00:00:00.000Z,2023-09-10T00:00:00.000Z,Turndown,2024-03-15T00:00:00.000Z,1,0,1,1,2023091801,2023-09-09T00:00:00.000Z,1d0f901a-79d3-45d7-a3c7-21538b288be7,127
23082,3,PA,Pennsylvania                  ,1,,1,,,0,2023-07-31T00:00:00.000Z,Major Disaster,R3_07092023 Severe Storms and Flooding _PA,Flood,2023-07-09T00:00:00.000Z,2023-07-09T00:00:00.000Z,Turndown,2023-09-26T00:00:00.000Z,1,0,1,1,2023071702,2023-07-09T00:00:00.000Z,98955944-4b76-44d4-880a-5f4fdbefb735,57
24054,4,SC,South Carolina                ,,,1,,1,0,2024-06-05T00:00:00.000Z,Major Disaster,"May 6, 2024 SC Dam/Spillway Breech ",Dam/Levee Break,2024-05-06T00:00:00.000Z,2024-05-06T00:00:00.000Z,Turndown,2024-06-20T00:00:00.000Z,0,0,1,1,2024052101,2024-05-06T00:00:00.000Z,8299c50e-46c9-401f-a525-e3d038d6d444,15
24041,4,SC,South Carolina                ,,,1,,1,0,2024-05-07T00:00:00.000Z,Major Disaster,Severe Storms & Hail,Severe Storm,2024-04-20T00:00:00.000Z,2024-04-21T00:00:00.000Z,Turndown,2024-05-22T00:00:00.000Z,1,0,0,0,2024042903,2024-04-20T00:00:00.000Z,41c39036-408c-49c6-8929-7f3425f75d2f,15
24006,4,SC,South Carolina                ,,,1,,1,0,2024-02-02T00:00:00.000Z,Major Disaster,Severe Weather,Severe Storm,2024-01-09T00:00:00.000Z,2024-01-10T00:00:00.000Z,Turndown,2024-03-15T00:00:00.000Z,1,0,0,0,2024011101,2024-01-11T00:00:00.000Z,a5152b79-605e-422d-b85e-3131abf54905,42
22044,4,TN,Tennessee                     ,,,1,,1,0,2022-05-27T00:00:00.000Z,Major Disaster,R04 Wears Valley Wildfire ,Fire,2022-03-30T00:00:00.000Z,2022-04-05T00:00:00.000Z,Turndown,2022-07-02T00:00:00.000Z,1,0,0,1,2022051203,2022-03-30T00:00:00.000Z,4ce88c3f-8206-46d0-9031-bb2c9b915ad2,36
23010,6,TX,Texas                         ,,,1,,1,0,2023-02-07T00:00:00.000Z,Major Disaster,Severe Weather,Severe Storm,2023-01-24T00:00:00.000Z,2023-01-24T00:00:00.000Z,Turndown,2023-03-16T00:00:00.000Z,1,0,0,1,2023012401,2023-01-24T00:00:00.000Z,72f0d443-ca3c-406a-8f6b-bd77d7e74bf5,37
22098,8,UT,Utah                          ,,,1,,1,0,2022-10-19T00:00:00.000Z,Major Disaster,UT Flooding - 08/19/2022,Flood,2022-08-19T00:00:00.000Z,2022-08-21T00:00:00.000Z,Turndown,2023-01-18T00:00:00.000Z,0,0,1,1,2022092701,2022-08-19T00:00:00.000Z,c8cbc812-c54d-4da1-a50e-7a78a953dd4b,91
22094,3,WV,West Virginia                 ,,,1,,1,0,2022-10-14T00:00:00.000Z,Major Disaster,WV Severe Storms and Flooding ,Flood,2022-07-25T00:00:00.000Z,2022-08-01T00:00:00.000Z,Turndown,2022-12-05T00:00:00.000Z,0,0,1,1,2022092002,2022-07-25T00:00:00.000Z,5c618475-6597-4d0f-a13e-69d6ae4fea27,52
22095,3,WV,West Virginia                 ,,,1,,1,0,2022-10-14T00:00:00.000Z,Major Disaster,WV Severe Storms and Flooding ,Flood,2022-08-11T00:00:00.000Z,2022-08-11T00:00:00.000Z,Turndown,2022-12-05T00:00:00.000Z,0,0,1,1,2022092001,2022-08-11T00:00:00.000Z,1d43f9ae-6857-4eb9-a39f-13d424627c2a,52
22045,3,WV,West Virginia                 ,,,1,,1,0,2022-06-03T00:00:00.000Z,Major Disaster,"WV, Severe Storms and Flooding- May 6, 2022",Flood,2022-05-06T00:00:00.000Z,2022-05-07T00:00:00.000Z,Turndown,2022-08-27T00:00:00.000Z,1,0,0,1,2022052301,2022-05-06T00:00:00.000Z,bda2ad37-d057-4a56-8cc2-67c9383e844d,85
21057,8,WY,Wyoming                       ,,,1,,1,0,2021-05-07T00:00:00.000Z,Major Disaster,WY 2021 Winter Storm-Snow,Snowstorm,2021-03-13T00:00:00.000Z,2021-03-15T00:00:00.000Z,Turndown,2021-07-21T00:00:00.000Z,0,0,1,1,2021051201,2021-03-13T00:00:00.000Z,8bf916f6-8ac8-4bda-88ea-a6f454d73918,75
23066,10,AK,Alaska                        ,,,1,,1,1,2023-06-29T00:00:00.000Z,Emergency,ICAS_Severed Fiber Optic Cable,Other,2023-06-10T00:00:00.000Z,,Turndown,2024-01-31T00:00:00.000Z,0,0,1,0,2023070601,2023-06-10T00:00:00.000Z,f57ed487-5411-4b62-8c5f-8e2c07628bd3,216
23040,5,IL,Illinois                      ,1,1,,1,,0,2023-04-05T00:00:00.000Z,Emergency,R5-Illinois-March 31st Severe Storms Tornadoes ,Severe Storm,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,Turndown,2023-05-06T00:00:00.000Z,0,0,1,0,2023041002,2023-03-31T00:00:00.000Z,67837556-8023-42df-b23e-b9d8d8f1b1ea,31
23057,7,IA,Iowa                          ,,,1,,1,0,2023-06-06T00:00:00.000Z,Emergency,R7 Iowa Building Collapse,Other,2023-05-28T00:00:00.000Z,2023-05-28T00:00:00.000Z,Turndown,2023-06-28T00:00:00.000Z,0,0,1,0,2023060701,2023-05-28T00:00:00.000Z,a0ce2721-4221-421f-b14f-3f8bc465c45a,22
21004,3,MD,Maryland                      ,1,1,,1,,0,2021-01-15T00:00:00.000Z,Emergency,National Special Security Event - 59th Presidentia,Other,2021-01-06T00:00:00.000Z,,Turndown,2021-03-17T00:00:00.000Z,0,0,1,0,2021011002,2021-01-06T00:00:00.000Z,3e4beefb-3c42-44be-a808-0d35c71feb8c,61
24119,2,NY,New York                      ,1,1,,1,,0,2024-07-20T00:00:00.000Z,Emergency,NY Tornado-07/15/2024,Tornado,2024-07-15T00:00:00.000Z,2024-07-16T00:00:00.000Z,Turndown,2025-03-19T00:00:00.000Z,0,0,1,0,2024072002,2024-07-15T00:00:00.000Z,652f29e3-832d-488a-a705-99f32be3ae54,242
22081,10,OR,Oregon                        ,1,1,,1,,0,2022-09-09T00:00:00.000Z,Emergency,OR_Wildfire Response ,Fire,2022-09-08T00:00:00.000Z,,Turndown,2023-01-04T00:00:00.000Z,0,0,1,0,2022091001,2022-09-08T00:00:00.000Z,c8c1fc60-5d64-4945-bf29-ed5c1d37c211,117
21109,6,TX,Texas                         ,,,1,,1,0,2021-09-20T00:00:00.000Z,Emergency,Texas - Border Security,Other,2021-05-31T00:00:00.000Z,,Turndown,2021-10-24T00:00:00.000Z,0,0,1,0,2021092001,2021-05-31T00:00:00.000Z,79a89ff3-128a-4b2b-97dc-cbaa4461a9cd,34
21003,3,VA,Virginia                      ,1,1,,,,0,2021-01-15T00:00:00.000Z,Emergency,National Special Security Event - 59th Presidentia,Other,2021-01-06T00:00:00.000Z,,Turndown,2021-03-18T00:00:00.000Z,0,0,1,0,2021011002,2021-01-06T00:00:00.000Z,b8e21660-9a55-4ca2-a30d-16dd570c3c3b,62
,,,,21,17,39,16,29,,,,,,,,,,,,,,,,,
,,,,35,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.06137184116,0.1788990826,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,278,,,,,,,,,,,,,,,,,,,,
,,,,,48,,,,,,,,,,,,,,,,,,,,
,,,,,0.1472392638,,,,,,,,,,,,,,,,,,,,