disasterNumber,declarationDate,disasterName,incidentBeginDate,incidentEndDate,declarationType,stateCode,stateName,incidentType,Trump 2024,D Governor,R Governor,Dem-led,GOP-led,entryDate,updateDate,closeoutDate,region,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,designatedIncidentTypes,declarationRequestDate,disasterPageUrl,shapefileUrl,kmzfileUrl,geoJsonUrl,id,hash,lastRefresh
5611,2025-08-26T00:00:00.000Z,WINDY ROCK FIRE,2025-08-26T00:00:00.000Z,2025-09-19T00:00:00.000Z,Fire Management,MT,Montana                       ,Fire,1,,1,,1,2025-08-28T00:00:00.000Z,2025-12-16T00:00:00.000Z,,8,0,0,1,0,R,2025-08-26T00:00:00.000Z,https://www.fema.gov/disaster/5611,,,,62b13a23-34bc-471e-b41e-f619fce5702d,381d9a99557f772e1e53f1946e40a34d77330d10,2025-12-16T17:21:20.782Z
5623,2026-03-13T00:00:00.000Z,MORRILL-COTTONWOOD FIRE,2026-03-12T00:00:00.000Z,,Fire Management,NE,Nebraska                      ,Fire,1,,1,,1,2026-03-17T00:00:00.000Z,2026-03-17T00:00:00.000Z,,7,0,0,1,0,R,2026-03-13T00:00:00.000Z,https://www.fema.gov/disaster/5623,,,,c8a4558b-ab1a-4f96-ac31-f5ece49584f1,136dcecad28505bbffe7587eee31e7cd5a14ae0f,2026-03-17T16:41:14.891Z
5602,2025-08-02T00:00:00.000Z,PEAVINE FIRE,2025-08-02T00:00:00.000Z,2025-08-04T00:00:00.000Z,Fire Management,NV,Nevada                        ,Fire,1,,1,,,2025-08-05T00:00:00.000Z,2025-12-16T00:00:00.000Z,,9,0,0,1,0,R,2025-08-02T00:00:00.000Z,https://www.fema.gov/disaster/5602,,,,21a71bcc-1968-4e4c-a218-e896bfb9418c,1b0001785f7e53fd3ed6c08c1af42a00c206c63f,2025-12-16T16:41:29.463Z
5592,2025-06-20T00:00:00.000Z,CONNER FIRE,2025-06-20T00:00:00.000Z,2025-06-24T00:00:00.000Z,Fire Management,NV,Nevada                        ,Fire,1,,1,,,2025-06-23T00:00:00.000Z,2025-07-08T00:00:00.000Z,,9,0,0,1,1,R,2025-06-20T00:00:00.000Z,https://www.fema.gov/disaster/5592,,,,8bda72ac-76bd-4ee1-afce-d2aad6999866,4db7622522c1dbb59d32ece2d41d818d05d0382f,2025-07-08T19:42:09.085Z
5586,2025-06-10T00:00:00.000Z,MARIE FIRE,2025-06-10T00:00:00.000Z,2025-06-12T00:00:00.000Z,Fire Management,NV,Nevada                        ,Fire,1,,1,,,2025-06-12T00:00:00.000Z,2025-06-24T00:00:00.000Z,,9,0,0,1,1,R,2025-06-10T00:00:00.000Z,https://www.fema.gov/disaster/5586,,,,66a23ad5-7bc0-49d7-a185-1de69e121dfa,0020bb96d24048ab370c12ecb7715e15abf0b133,2025-06-24T20:22:06.342Z
5581,2025-04-24T00:00:00.000Z,JONES ROAD FIRE,2025-04-22T00:00:00.000Z,,Fire Management,NJ,New Jersey                    ,Fire,,1,,1,,2025-04-25T00:00:00.000Z,2025-04-25T00:00:00.000Z,,2,0,0,1,1,R,2025-04-22T00:00:00.000Z,https://www.fema.gov/disaster/5581,,,,c8e86ae0-b50b-47c1-a525-55b5140d7eb1,16aaa5ecda6e5433f55dbe0ad64cf1e32aabdbd3,2025-04-25T18:41:34.612Z
5594,2025-06-22T00:00:00.000Z,COTTON 2 FIRE,2025-06-22T00:00:00.000Z,2025-07-28T00:00:00.000Z,Fire Management,NM,New Mexico                    ,Fire,,1,,1,,2025-06-23T00:00:00.000Z,2026-01-06T00:00:00.000Z,,6,0,0,1,1,R,2025-06-22T00:00:00.000Z,https://www.fema.gov/disaster/5594,,,,df396019-0279-48e4-a21a-048090bf96a2,1a54eda12d9612ecfb7b153d858c9d160e606192,2026-01-06T17:41:17.257Z
5593,2025-06-21T00:00:00.000Z,DESERT WILLOW FIRE COMPLEX,2025-06-21T00:00:00.000Z,2025-07-28T00:00:00.000Z,Fire Management,NM,New Mexico                    ,Fire,,1,,1,,2025-06-23T00:00:00.000Z,2026-01-06T00:00:00.000Z,,6,0,0,1,1,R,2025-06-21T00:00:00.000Z,https://www.fema.gov/disaster/5593,,,,3f008cbb-694a-44de-994f-47b4744827a3,60943991fa070bb71d6b8fed994e4ada8ca8979e,2026-01-06T18:41:16.363Z
5588,2025-06-16T00:00:00.000Z,TROUT FIRE,2025-06-16T00:00:00.000Z,2025-07-13T00:00:00.000Z,Fire Management,NM,New Mexico                    ,Fire,,1,,1,,2025-06-17T00:00:00.000Z,2026-01-21T00:00:00.000Z,,6,0,0,1,1,R,2025-06-16T00:00:00.000Z,https://www.fema.gov/disaster/5588,,,,2c9a6b3d-45b3-499c-b629-9f95142ff004,5a0503aed5a3deb7c518e02c1fcd4c17725345a8,2026-01-21T17:41:18.244Z
5579,2025-04-18T00:00:00.000Z,RIO GRANDE FIRE,2025-04-17T00:00:00.000Z,,Fire Management,NM,New Mexico                    ,Fire,,1,,1,,2025-04-18T00:00:00.000Z,2025-04-18T00:00:00.000Z,,6,0,0,1,1,R,2025-04-17T00:00:00.000Z,https://www.fema.gov/disaster/5579,,,,fba72693-b7f9-4c32-8d9b-c84ece13413c,1018da2925ec8c3ab50e8eaac4673fca36ce5453,2025-04-18T20:21:23.016Z
5582,2025-05-03T00:00:00.000Z,SUNSET DRIVE FIRE ,2025-05-02T00:00:00.000Z,,Fire Management,NC,North Carolina                ,Fire,1,1,,,,2025-05-05T00:00:00.000Z,2025-05-05T00:00:00.000Z,,4,0,0,1,1,R,2025-05-03T00:00:00.000Z,https://www.fema.gov/disaster/5582,,,,05db71fd-ce86-4eb4-b0e4-b380f9143d61,4b2b0f87fe5a585d905daf1c1a0311154f2a9a31,2025-05-05T13:41:35.821Z
5580,2025-04-20T00:00:00.000Z,SAM DAVIS ROAD FIRE,2025-04-18T00:00:00.000Z,,Fire Management,NC,North Carolina                ,Fire,1,1,,,,2025-04-21T00:00:00.000Z,2025-04-21T00:00:00.000Z,,4,0,0,1,1,R,2025-04-19T00:00:00.000Z,https://www.fema.gov/disaster/5580,,,,60140685-883e-4f79-b185-0150b152acec,6e3365275faa0749edfe4c83dd2ba47690d61ae4,2025-04-21T14:01:26.505Z
5578,2025-03-27T00:00:00.000Z,TABLE ROCK FIRE,2025-03-26T00:00:00.000Z,,Fire Management,NC,North Carolina                ,Fire,1,1,,,,2025-03-28T00:00:00.000Z,2025-03-28T00:00:00.000Z,,4,0,0,1,1,R,2025-03-27T00:00:00.000Z,https://www.fema.gov/disaster/5578,,,,1604afe5-0e4e-4293-af4d-36dabd9be3f2,ab0c1fb0c84df815ab5048f05ac88ec6dd04844d,2025-03-28T17:42:00.979Z
5577,2025-03-26T00:00:00.000Z,ALARKA FIRE ,2025-03-25T00:00:00.000Z,,Fire Management,NC,North Carolina                ,Fire,1,1,,,,2025-03-27T00:00:00.000Z,2025-03-27T00:00:00.000Z,,4,0,0,1,1,R,2025-03-26T00:00:00.000Z,https://www.fema.gov/disaster/5577,,,,2581bd8a-40f9-49a7-955e-096f51cc6f9c,9c29699efcac23f213c46fd7186d161da8b7627e,2025-03-27T14:42:02.662Z
5574,2025-03-22T00:00:00.000Z,BLACK COVE FIRE COMPLEX,2025-03-19T00:00:00.000Z,,Fire Management,NC,North Carolina                ,Fire,1,1,,,,2025-03-27T00:00:00.000Z,2025-03-27T00:00:00.000Z,,4,0,0,1,1,R,2025-03-22T00:00:00.000Z,https://www.fema.gov/disaster/5574,,,,1ff566f3-b00d-4837-843e-74bfbe6f38db,629b20bc03b0074f77fc5752dc7787c0a9f561a7,2025-03-27T14:42:02.662Z
5628,2026-03-22T00:00:00.000Z,JUMPING JUNIPER FIRE,2026-03-22T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-03-23T00:00:00.000Z,2026-03-23T00:00:00.000Z,,6,0,0,1,0,R,2026-03-22T00:00:00.000Z,https://www.fema.gov/disaster/5628,,,,14a62a9f-ef34-4c7c-9309-8d6f97e85ac3,303517b800d5f69eab41a86f2bdfb3bed5f5252c,2026-03-23T12:21:23.692Z
5627,2026-03-22T00:00:00.000Z,DIBBLE CREEK FIRE,2026-03-22T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-03-23T00:00:00.000Z,2026-03-23T00:00:00.000Z,,6,0,0,1,0,R,2026-03-22T00:00:00.000Z,https://www.fema.gov/disaster/5627,,,,92672f87-8a99-4ef1-bcb2-4ddf9b8e9810,c8acb5570f286f79d77a80f2910003e625408e8a,2026-03-23T12:21:23.692Z
5626,2026-03-19T00:00:00.000Z,BUCK HORN FIRE,2026-03-19T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-03-20T00:00:00.000Z,2026-03-20T00:00:00.000Z,,6,0,0,1,0,R,2026-03-19T00:00:00.000Z,https://www.fema.gov/disaster/5626,,,,56fbe4cd-df3f-483f-8dfa-dce9dce21613,32846a511718ab82a25146cb96a41975c16f76b2,2026-03-20T14:21:15.760Z
5624,2026-03-15T00:00:00.000Z,1170 ROAD FIRE,2026-03-15T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-03-17T00:00:00.000Z,2026-03-17T00:00:00.000Z,,6,0,0,1,0,R,2026-03-15T00:00:00.000Z,https://www.fema.gov/disaster/5624,,,,4baa5847-0c0d-41de-a327-d8059bb030de,2e8491348c431cddc3d57914d2693f432c614e74,2026-03-17T16:41:14.891Z
5621,2026-02-19T00:00:00.000Z,RATTLESNAKE FIRE,2026-02-19T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-02-20T00:00:00.000Z,2026-02-20T00:00:00.000Z,,6,0,0,1,0,R,2026-02-19T00:00:00.000Z,https://www.fema.gov/disaster/5621,,,,47171bb8-ac8f-415f-bc37-3697e73de6a6,bbcc4b1e9479d74442d23d001bfbe602af145d9f,2026-02-20T14:41:17.653Z
5620,2026-02-19T00:00:00.000Z,HOSPITAL ROAD FIRE,2026-02-19T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-02-20T00:00:00.000Z,2026-02-20T00:00:00.000Z,,6,0,0,1,0,R,2026-02-19T00:00:00.000Z,https://www.fema.gov/disaster/5620,,,,83d434cb-e8a7-4e41-952e-c6cacac58456,9114225783c42126b977d062d104097cec9e44cc,2026-02-20T15:01:23.920Z
5618,2026-02-17T00:00:00.000Z,43 FIRE,2026-02-17T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-02-18T00:00:00.000Z,2026-02-18T00:00:00.000Z,,6,0,0,1,0,R,2026-02-17T00:00:00.000Z,https://www.fema.gov/disaster/5618,,,,139636b7-e5a6-45de-8a76-cfdaeee16fec,b1f4913bc4bca3fc5244c6f73a1d08db0a1fbfd8,2026-02-18T17:01:07.263Z
5617,2026-02-17T00:00:00.000Z,RANGER ROAD FIRE,2026-02-17T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-02-18T00:00:00.000Z,2026-02-18T00:00:00.000Z,,6,0,0,1,0,R,2026-02-17T00:00:00.000Z,https://www.fema.gov/disaster/5617,,,,0a37c5ef-2093-454b-8acb-4f4344c3e75d,362b86cbc83f5c8c0e9854e4bf903cb007d2a95d,2026-02-18T17:01:07.263Z
5616,2026-02-17T00:00:00.000Z,STEVENS FIRE,2026-02-17T00:00:00.000Z,,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2026-02-18T00:00:00.000Z,2026-02-18T00:00:00.000Z,,6,0,0,1,0,R,2026-02-17T00:00:00.000Z,https://www.fema.gov/disaster/5616,,,,8c9d6e1d-5d08-4b7a-9bfc-89313fe21d27,d052557a46157cd0e25f2e0db277b3cf165fb107,2026-02-18T17:01:07.263Z
5615,2025-12-19T00:00:00.000Z,SUNNY FIRE,2025-12-19T00:00:00.000Z,2025-12-30T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-12-23T00:00:00.000Z,2026-01-13T00:00:00.000Z,,6,0,0,1,0,R,2025-12-19T00:00:00.000Z,https://www.fema.gov/disaster/5615,,,,03377c9d-9566-4619-a12c-d828dd41f79e,28aec21cd23ea2d5b486c624df1041071a7fee7d,2026-01-13T14:41:23.130Z
5572,2025-03-19T00:00:00.000Z,328 FIRE,2025-03-19T00:00:00.000Z,2025-03-28T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-20T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-19T00:00:00.000Z,https://www.fema.gov/disaster/5572,,,,23ed0c22-0c2e-4d67-a93f-0cd9f743b62a,26ba18c683abf4fa334b0b5d42e6eae0b306f325,2025-06-10T17:21:30.160Z
5568,2025-03-15T00:00:00.000Z,BARN FIRE,2025-03-14T00:00:00.000Z,2025-03-17T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-09T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5568,,,,5f0ba850-2a76-4d17-8727-be1367bf5cf4,1b41708a929c976449bfe41926cd19817511cb0c,2025-06-09T18:21:12.653Z
5567,2025-03-15T00:00:00.000Z,KEYSTONE FIRE,2025-03-14T00:00:00.000Z,2025-03-28T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-09T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5567,,,,be92ff3e-dc9a-4f1d-baea-3b90511b1a4c,a14c01e19124f071dfcfec62516898cc7c7bac9c,2025-06-09T18:21:12.653Z
5557,2025-03-14T00:00:00.000Z,840 ROAD FIRE,2025-03-14T00:00:00.000Z,2025-03-25T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5557,,,,c84bdaa5-a99f-4891-954c-f62755b1b7f9,7a285ffa8fd9c7c874f456014ad582c296669316,2025-06-10T16:41:24.753Z
5565,2025-03-15T00:00:00.000Z,CLEAR POND FIRE,2025-03-14T00:00:00.000Z,2025-03-15T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5565,,,,612c51f4-b52c-4377-a6a2-d8d2cae69beb,b169dec9fd30b709e7b36a849c2a79fa7d8d2ba5,2025-06-10T17:01:31.317Z
5564,2025-03-15T00:00:00.000Z,WILDHORSE FIRE,2025-03-14T00:00:00.000Z,2025-03-19T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5564,,,,13425c76-41f3-40de-87a7-4b92106601df,f119dc274245f0bebf84e5fe6c0e0c6a77bd7ec7,2025-06-10T17:01:31.317Z
5562,2025-03-14T00:00:00.000Z,LUTHER FIRE,2025-03-14T00:00:00.000Z,2025-03-24T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5562,,,,6a379a87-58c8-416d-be99-7ee7be02f58a,25e6d724459600b8e5dd6472442464a271020963,2025-06-10T17:01:31.317Z
5561,2025-03-14T00:00:00.000Z,LOGAN FIRE,2025-03-14T00:00:00.000Z,2025-03-30T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5561,,,,fa127f8a-da79-44e4-8e7d-54ad276f69e5,c3f2ee6ee092bdbc59fedbccac81be7a9b859d15,2025-06-10T17:01:31.317Z
5560,2025-03-14T00:00:00.000Z,LITTLE SALT CREEK FIRE,2025-03-14T00:00:00.000Z,2025-03-26T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5560,,,,544602fe-5003-4f13-82e8-0b4b5269b30a,31673c28b15c9b7c5a0771b0b24855af651ed14f,2025-06-10T17:01:31.317Z
5559,2025-03-14T00:00:00.000Z,CHANDLER FIRE,2025-03-14T00:00:00.000Z,2025-03-19T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5559,,,,86d0fdfd-6537-4bf8-bef3-f5544ae630c8,2b14d77b0cab5fc2f9af2df7c8ca629f66a5149e,2025-06-10T17:01:31.317Z
5558,2025-03-14T00:00:00.000Z,STILLWATER FIRE,2025-03-14T00:00:00.000Z,2025-03-26T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5558,,,,75170721-e976-43eb-bfc4-0e29e46cacd0,5c006e66964216920fd7ea258936d05eca27f3ed,2025-06-10T17:01:31.317Z
5569,2025-03-15T00:00:00.000Z,NORGE FIRE,2025-03-14T00:00:00.000Z,2025-03-17T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5569,,,,9f774885-dbe5-4ea2-af85-df975d7ca575,35b4b3a90018aabaefd437cb897ef987299e7b6e,2025-06-10T17:21:30.160Z
5566,2025-03-15T00:00:00.000Z,UNDERWOOD FIRE,2025-03-14T00:00:00.000Z,2025-03-26T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-10T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5566,,,,dfe43876-02e2-4dcf-91ee-ca00637b1ed0,e5224ad71a116313e076bc5ca1790f7300f7d7f3,2025-06-10T17:21:30.160Z
5563,2025-03-15T00:00:00.000Z,EAST THUNDERBIRD FIRE,2025-03-14T00:00:00.000Z,2025-03-27T00:00:00.000Z,Fire Management,OK,Oklahoma                      ,Fire,1,,1,,1,2025-03-17T00:00:00.000Z,2025-06-18T00:00:00.000Z,,6,0,0,1,1,R,2025-03-14T00:00:00.000Z,https://www.fema.gov/disaster/5563,,,,ebd5a185-36ad-44d3-87ea-fb6844475c81,74d59da3f08dbb77d22bafc5b7db86b8566a9b0e,2025-06-18T14:22:08.266Z
5610,2025-08-23T00:00:00.000Z, FLAT FIRE ,2025-08-22T00:00:00.000Z,2025-09-05T00:00:00.000Z,Fire Management,OR,Oregon                        ,Fire,,1,,1,,2025-08-25T00:00:00.000Z,2025-10-27T00:00:00.000Z,,10,0,0,1,0,R,2025-08-22T00:00:00.000Z,https://www.fema.gov/disaster/5610,,,,fbc0328b-1526-4489-8e52-7f15a6c79ade,ac1250c728ff9a964b9b0f60fe6034fa5f127ee7,2025-10-27T15:01:24.676Z
5599,2025-07-13T00:00:00.000Z,HIGHLAND FIRE,2025-07-12T00:00:00.000Z,2025-07-20T00:00:00.000Z,Fire Management,OR,Oregon                        ,Fire,,1,,1,,2025-07-15T00:00:00.000Z,2025-10-27T00:00:00.000Z,,10,0,0,1,1,R,2025-07-12T00:00:00.000Z,https://www.fema.gov/disaster/5599,,,,a863ac7f-ac42-40c9-8917-250ab930e1b6,d14b88a03dc87eec996b37d568f37ff6d8dc8a7c,2025-10-27T15:01:24.676Z
5590,2025-06-18T00:00:00.000Z,UPPER APPLEGATE ROAD FIRE ,2025-06-18T00:00:00.000Z,2025-06-21T00:00:00.000Z,Fire Management,OR,Oregon                        ,Fire,,1,,1,,2025-06-20T00:00:00.000Z,2025-10-27T00:00:00.000Z,,10,0,0,1,1,R,2025-06-18T00:00:00.000Z,https://www.fema.gov/disaster/5590,,,,b0b61b18-4296-43c5-9a16-dc7f8c372252,5db20d262b3334e1773a96f160749e8d18a02045,2025-10-27T15:01:24.676Z
5589,2025-06-17T00:00:00.000Z,ALDER SPRINGS FIRE,2025-06-16T00:00:00.000Z,2025-06-22T00:00:00.000Z,Fire Management,OR,Oregon                        ,Fire,,1,,1,,2025-06-17T00:00:00.000Z,2025-10-27T00:00:00.000Z,,10,0,0,1,1,R,2025-06-16T00:00:00.000Z,https://www.fema.gov/disaster/5589,,,,86a39526-6dd9-4cb8-9fbd-fe0c51600682,c12071c5c91c3116ed6e01765b0ebf7082a653a9,2025-10-27T15:01:24.676Z
5587,2025-06-11T00:00:00.000Z,ROWENA FIRE ,2025-06-11T00:00:00.000Z,2025-06-19T00:00:00.000Z,Fire Management,OR,Oregon                        ,Fire,,1,,1,,2025-06-12T00:00:00.000Z,2025-10-27T00:00:00.000Z,,10,0,0,1,1,R,2025-06-11T00:00:00.000Z,https://www.fema.gov/disaster/5587,,,,2cd41822-1576-4474-ad0b-b85671cb68d5,8fb0f2d4e82d6dc96550f1ae30b0bd20c995c01b,2025-10-27T15:01:24.676Z
5576,2025-03-23T00:00:00.000Z,TABLE ROCK FIRE COMPLEX,2025-03-23T00:00:00.000Z,,Fire Management,SC,South Carolina                ,Fire,1,,1,,1,2025-03-27T00:00:00.000Z,2025-07-10T00:00:00.000Z,,4,0,0,1,1,R,2025-03-23T00:00:00.000Z,https://www.fema.gov/disaster/5576,,,,900b43c7-4be5-40bc-855f-46310d89ce48,ed70acae4911b83d48a66c1b098d3b8e5f0390b1,2025-07-10T19:22:12.377Z
5575,2025-03-23T00:00:00.000Z,TABLE ROCK FIRE ,2025-03-21T00:00:00.000Z,,Fire Management,SC,South Carolina                ,Fire,1,,1,,1,2025-03-27T00:00:00.000Z,2025-06-03T00:00:00.000Z,2025-06-03T00:00:00.000Z,4,0,0,1,1,R,2025-03-23T00:00:00.000Z,https://www.fema.gov/disaster/5575,,,,07ce8d46-2f4f-4f51-8539-6033ab062e56,e575fd3b0495e2346865c0f76ce7d0f1d4b19cbc,2025-06-03T14:41:24.606Z
5554,2025-03-07T00:00:00.000Z,COVINGTON DRIVE FIRE,2025-03-01T00:00:00.000Z,,Fire Management,SC,South Carolina                ,Fire,1,,1,,1,2025-03-10T00:00:00.000Z,2025-03-10T00:00:00.000Z,,4,0,0,1,1,R,2025-03-07T00:00:00.000Z,https://www.fema.gov/disaster/5554,,,,1563fa43-ddd2-4582-be3e-94f79f6d6ff3,b1fc5f2ab0c8b8196b5f4b14b5227e4a1e6108bc,2025-03-11T19:21:45.366Z
5622,2026-03-13T00:00:00.000Z,QURY FIRE,2026-03-12T00:00:00.000Z,,Fire Management,SD,South Dakota                  ,Fire,1,,1,,1,2026-03-17T00:00:00.000Z,2026-03-17T00:00:00.000Z,,8,0,0,1,0,R,2026-03-13T00:00:00.000Z,https://www.fema.gov/disaster/5622,,,,69a2252d-43e3-482b-b067-17146745f946,4f4f4b03b36935efd1110f91450a6ccd56b74150,2026-03-17T16:21:14.025Z
5625,2026-03-15T00:00:00.000Z,CORNER POCKET FIRE,2026-03-15T00:00:00.000Z,,Fire Management,TX,Texas                         ,Fire,1,,1,,1,2026-03-17T00:00:00.000Z,2026-03-17T00:00:00.000Z,,6,0,0,1,0,R,2026-03-15T00:00:00.000Z,https://www.fema.gov/disaster/5625,,,,af33a1be-e282-4ca8-8e13-519f1bd4568e,d8abd42ae320edc460d3a1566341e1a6a125c228,2026-03-17T16:41:14.891Z
